Order_ID,Order_Date,Month_Year,Year,Month,Product,Category,Region,Sales_Rep,Quantity,Unit_Price,Discount_%,Revenue,Customer_Type,Order_Frequency,Customer_LTV
ORD00099,2024-06-03,Jun-2024,2024,6,Monitor,Wearables,Central,REP011,7,800,0,5600.0,New,12,86788.88
ORD00100,2023-08-18,Aug-2023,2023,8,Monitor,Electronics,East,REP019,4,2000,10,7200.0,Repeat,8,69911.66
ORD00101,2023-06-25,Jun-2023,2023,6,Laptop,Wearables,Central,REP015,36,5000,0,180000.0,Repeat,12,1951594.75
ORD00102,2023-12-29,Dec-2023,2023,12,Mobile,Electronics,East,REP019,17,5000,15,72250.0,Repeat,8,636713.83
ORD00103,2024-02-10,Feb-2024,2024,2,Headphones,Wearables,West,REP010,35,25000,0,875000.0,Repeat,10,11890300.12
ORD00104,2024-02-21,Feb-2024,2024,2,Tablet,Wearables,Central,REP019,21,5000,10,94500.0,New,12,1506095.37
ORD00105,2023-05-03,May-2023,2023,5,Mobile,Wearables,Central,REP003,34,45000,15,1300500.0,Repeat,12,14610856.49
ORD00106,2023-07-03,Jul-2023,2023,7,Tablet,Wearables,North,REP016,47,8000,0,376000.0,New,2,1099651.85
ORD00107,2024-12-18,Dec-2024,2024,12,Speaker,Accessories,West,REP013,45,2000,0,90000.0,New,3,234118.16
ORD00108,2023-07-01,Jul-2023,2023,7,Speaker,Wearables,East,REP016,6,12000,0,72000.0,Repeat,4,276090.67
ORD00109,2024-10-10,Oct-2024,2024,10,Mobile,Electronics,East,REP015,49,8000,10,352800.0,New,1,499392.24
ORD00110,2024-07-24,Jul-2024,2024,7,Laptop,Accessories,East,REP004,11,5000,10,49500.0,New,1,50925.69
ORD00111,2023-01-29,Jan-2023,2023,1,Mouse,Electronics,Central,REP012,5,12000,0,60000.0,Repeat,8,445080.33
ORD00112,2023-12-20,Dec-2023,2023,12,Mobile,Electronics,South,REP020,24,800,0,19200.0,Repeat,12,320758.53
ORD00113,2024-06-03,Jun-2024,2024,6,Tablet,Electronics,West,REP001,40,5000,10,180000.0,New,5,1309070.48
ORD00114,2023-12-24,Dec-2023,2023,12,Tablet,Wearables,Central,REP017,11,8000,5,83600.0,Repeat,10,759653.83
ORD00115,2023-12-12,Dec-2023,2023,12,Monitor,Accessories,Central,REP013,29,8000,15,197200.0,Repeat,2,408930.0
ORD00116,2023-05-25,May-2023,2023,5,Headphones,Wearables,West,REP007,26,5000,0,130000.0,New,8,1422340.56
ORD00117,2024-12-25,Dec-2024,2024,12,Mouse,Wearables,North,REP017,6,35000,10,189000.0,Repeat,10,2441018.42
ORD00118,2024-02-08,Feb-2024,2024,2,Keyboard,Accessories,South,REP010,21,12000,5,239400.0,Repeat,5,1748784.8
ORD00119,2024-02-18,Feb-2024,2024,2,Speaker,Wearables,West,REP003,32,5000,5,152000.0,New,6,1087903.91
ORD00120,2024-02-03,Feb-2024,2024,2,Camera,Accessories,West,REP010,50,5000,10,225000.0,New,4,1316471.31
ORD00121,2024-08-24,Aug-2024,2024,8,Mouse,Accessories,Central,REP006,42,35000,15,1249500.0,New,9,9216521.35
ORD00122,2024-01-30,Jan-2024,2024,1,Headphones,Wearables,East,REP018,4,45000,15,153000.0,Repeat,9,1920163.93
ORD00123,2024-01-15,Jan-2024,2024,1,Laptop,Accessories,South,REP004,30,12000,0,360000.0,New,2,935873.43
ORD00124,2023-07-31,Jul-2023,2023,7,Mouse,Electronics,Central,REP001,3,45000,0,135000.0,New,5,542239.08
ORD00125,2024-11-06,Nov-2024,2024,11,Smart Watch,Wearables,South,REP013,15,35000,20,420000.0,Repeat,1,381843.12
ORD00126,2023-09-10,Sep-2023,2023,9,Mouse,Wearables,East,REP014,44,800,15,29920.0,New,4,174516.29
ORD00127,2023-10-07,Oct-2023,2023,10,Speaker,Electronics,North,REP014,27,45000,0,1215000.0,Repeat,8,9500306.99
ORD00128,2024-10-03,Oct-2024,2024,10,Speaker,Accessories,North,REP015,9,15000,0,135000.0,New,2,246036.6
ORD00129,2023-03-10,Mar-2023,2023,3,Tablet,Accessories,Central,REP011,11,25000,15,233750.0,Repeat,5,1373727.78
ORD00130,2024-08-06,Aug-2024,2024,8,Camera,Wearables,North,REP004,26,15000,0,390000.0,Repeat,8,2934521.37
ORD00131,2023-02-06,Feb-2023,2023,2,Monitor,Wearables,West,REP004,8,15000,0,120000.0,Repeat,3,309069.22
ORD00132,2023-03-11,Mar-2023,2023,3,Headphones,Electronics,West,REP020,24,2000,15,40800.0,Repeat,8,397522.9
ORD00133,2024-11-09,Nov-2024,2024,11,Keyboard,Accessories,South,REP007,47,35000,0,1645000.0,Repeat,1,2408300.71
ORD00134,2023-09-14,Sep-2023,2023,9,Tablet,Wearables,East,REP015,13,5000,5,61750.0,Repeat,3,270979.05
ORD00135,2023-03-07,Mar-2023,2023,3,Headphones,Wearables,South,REP007,22,2000,0,44000.0,Repeat,2,122354.81
ORD00136,2024-06-25,Jun-2024,2024,6,Camera,Accessories,Central,REP006,10,1500,0,15000.0,New,2,38380.02
ORD00137,2024-06-14,Jun-2024,2024,6,Keyboard,Electronics,North,REP020,47,12000,15,479400.0,New,6,2378498.08
ORD00138,2024-12-01,Dec-2024,2024,12,Headphones,Electronics,North,REP013,1,800,0,800.0,Repeat,10,7070.0
ORD00139,2024-10-05,Oct-2024,2024,10,Laptop,Accessories,Central,REP018,5,5000,15,21250.0,Repeat,10,265912.54
ORD00140,2024-12-03,Dec-2024,2024,12,Mouse,Wearables,West,REP015,48,15000,15,612000.0,Repeat,10,5967181.27
ORD00141,2024-04-10,Apr-2024,2024,4,Monitor,Electronics,South,REP015,35,35000,0,1225000.0,Repeat,5,7631537.16
ORD00142,2024-02-02,Feb-2024,2024,2,Camera,Accessories,South,REP012,48,5000,5,228000.0,New,3,567575.28
ORD00143,2024-12-28,Dec-2024,2024,12,Keyboard,Accessories,South,REP013,9,35000,0,315000.0,Repeat,7,3127870.24
ORD00144,2024-04-08,Apr-2024,2024,4,Monitor,Electronics,West,REP015,24,35000,0,840000.0,Repeat,3,3291914.8
ORD00145,2023-09-09,Sep-2023,2023,9,Headphones,Accessories,South,REP019,13,800,0,10400.0,Repeat,9,131386.98
ORD00146,2024-01-19,Jan-2024,2024,1,Camera,Wearables,South,REP013,10,2000,0,20000.0,Repeat,11,245657.25
ORD00147,2024-02-27,Feb-2024,2024,2,Laptop,Accessories,South,REP007,22,1500,0,33000.0,Repeat,9,327367.86
ORD00148,2023-01-25,Jan-2023,2023,1,Headphones,Wearables,West,REP019,43,12000,0,516000.0,Repeat,3,1933245.65
ORD00149,2023-07-22,Jul-2023,2023,7,Tablet,Wearables,West,REP011,30,15000,20,360000.0,Repeat,8,2941488.64
ORD00150,2024-06-27,Jun-2024,2024,6,Laptop,Accessories,North,REP003,6,5000,0,30000.0,New,6,251427.72
ORD00151,2024-01-01,Jan-2024,2024,1,Headphones,Accessories,South,REP007,20,8000,0,160000.0,Repeat,6,1160077.41
ORD00152,2024-05-01,May-2024,2024,5,Smart Watch,Electronics,South,REP010,20,8000,20,128000.0,Repeat,3,549339.63
ORD00153,2023-06-17,Jun-2023,2023,6,Speaker,Wearables,North,REP018,40,45000,0,1800000.0,Repeat,9,20089259.44
ORD00154,2023-10-15,Oct-2023,2023,10,Headphones,Accessories,North,REP005,29,8000,20,185600.0,New,3,788519.15
ORD00155,2024-01-24,Jan-2024,2024,1,Monitor,Electronics,South,REP001,38,35000,5,1263500.0,Repeat,10,11716227.85
ORD00156,2024-05-18,May-2024,2024,5,Mouse,Wearables,East,REP011,6,35000,0,210000.0,Repeat,3,779197.71
ORD00157,2024-02-08,Feb-2024,2024,2,Tablet,Accessories,North,REP007,41,35000,0,1435000.0,New,6,10521151.29
ORD00158,2023-01-17,Jan-2023,2023,1,Mouse,Wearables,Central,REP014,11,35000,20,308000.0,New,4,1428375.82
ORD00159,2023-01-25,Jan-2023,2023,1,Monitor,Accessories,East,REP006,4,15000,15,51000.0,New,5,284134.2
ORD00160,2023-12-12,Dec-2023,2023,12,Laptop,Wearables,East,REP015,43,8000,0,344000.0,Repeat,1,306660.49
ORD00161,2023-01-11,Jan-2023,2023,1,Mouse,Wearables,North,REP010,25,15000,5,356250.0,Repeat,7,2057813.1
ORD00162,2023-10-04,Oct-2023,2023,10,Speaker,Wearables,East,REP012,33,45000,5,1410750.0,New,3,6179230.5
ORD00163,2023-09-25,Sep-2023,2023,9,Keyboard,Wearables,South,REP016,19,25000,0,475000.0,Repeat,11,4490138.82
ORD00164,2023-11-23,Nov-2023,2023,11,Keyboard,Electronics,North,REP001,9,8000,0,72000.0,New,3,229256.31
ORD00165,2024-08-08,Aug-2024,2024,8,Headphones,Wearables,North,REP003,1,5000,15,4250.0,New,10,36093.89
ORD00166,2024-10-03,Oct-2024,2024,10,Monitor,Electronics,East,REP004,40,8000,0,320000.0,Repeat,4,1846529.95
ORD00167,2023-07-10,Jul-2023,2023,7,Mobile,Accessories,North,REP001,28,15000,0,420000.0,New,12,4312165.38
ORD00168,2024-10-02,Oct-2024,2024,10,Keyboard,Wearables,South,REP016,13,2000,10,23400.0,Repeat,8,187507.84
ORD00169,2024-08-29,Aug-2024,2024,8,Laptop,Wearables,West,REP006,33,5000,0,165000.0,Repeat,4,649626.86
ORD00170,2024-08-12,Aug-2024,2024,8,Headphones,Wearables,North,REP003,13,12000,20,124800.0,New,4,456117.29
ORD00171,2024-08-29,Aug-2024,2024,8,Camera,Wearables,Central,REP014,33,25000,0,825000.0,Repeat,5,5680653.0
ORD00172,2023-09-04,Sep-2023,2023,9,Keyboard,Wearables,North,REP009,19,12000,0,228000.0,New,2,522460.24
ORD00173,2023-03-03,Mar-2023,2023,3,Mouse,Accessories,West,REP003,44,2000,0,88000.0,New,6,639776.04
ORD00174,2024-12-15,Dec-2024,2024,12,Mouse,Accessories,North,REP019,17,35000,5,565250.0,New,12,9276944.67
ORD00175,2024-05-26,May-2024,2024,5,Camera,Accessories,West,REP011,35,15000,0,525000.0,Repeat,3,1307076.18
ORD00176,2024-02-24,Feb-2024,2024,2,Monitor,Wearables,West,REP011,26,2000,20,41600.0,Repeat,8,301809.46
ORD00177,2024-01-30,Jan-2024,2024,1,Speaker,Accessories,North,REP005,21,45000,20,756000.0,Repeat,7,5588336.31
ORD00178,2024-11-08,Nov-2024,2024,11,Tablet,Accessories,South,REP019,12,15000,0,180000.0,New,7,1424558.21
ORD00179,2023-12-12,Dec-2023,2023,12,Headphones,Accessories,North,REP016,26,12000,0,312000.0,Repeat,5,1496691.31
ORD00180,2024-09-13,Sep-2024,2024,9,Monitor,Electronics,West,REP014,11,2000,15,18700.0,New,6,165271.45
ORD00181,2023-11-28,Nov-2023,2023,11,Monitor,Electronics,Central,REP010,10,15000,10,135000.0,Repeat,4,589378.57
ORD00182,2023-11-12,Nov-2023,2023,11,Tablet,Wearables,East,REP010,44,800,5,33440.0,Repeat,2,81552.21
ORD00183,2023-10-16,Oct-2023,2023,10,Smart Watch,Accessories,East,REP005,24,800,5,18240.0,New,1,20300.29
ORD00184,2023-09-10,Sep-2023,2023,9,Headphones,Accessories,East,REP008,21,2000,20,33600.0,New,9,314051.51
ORD00185,2024-12-16,Dec-2024,2024,12,Headphones,Electronics,South,REP011,41,800,0,32800.0,Repeat,10,316819.3
ORD00186,2024-05-15,May-2024,2024,5,Mouse,Electronics,West,REP001,21,1500,0,31500.0,Repeat,3,116851.6
ORD00187,2024-06-25,Jun-2024,2024,6,Monitor,Accessories,West,REP020,47,25000,0,1175000.0,Repeat,7,11056071.75
ORD00188,2024-12-29,Dec-2024,2024,12,Tablet,Wearables,East,REP002,31,15000,0,465000.0,New,6,2927597.62
ORD00189,2024-05-09,May-2024,2024,5,Keyboard,Wearables,South,REP009,21,2000,0,42000.0,Repeat,9,355335.44
ORD00190,2023-07-12,Jul-2023,2023,7,Mouse,Accessories,Central,REP004,19,5000,15,80750.0,Repeat,9,987794.2
ORD00191,2023-09-12,Sep-2023,2023,9,Speaker,Wearables,West,REP001,20,25000,0,500000.0,Repeat,5,2044246.47
ORD00192,2024-10-21,Oct-2024,2024,10,Speaker,Accessories,North,REP012,30,12000,5,342000.0,Repeat,9,2800625.7
ORD00193,2023-11-18,Nov-2023,2023,11,Mobile,Wearables,East,REP015,18,15000,15,229500.0,Repeat,8,1834777.12
ORD00194,2023-05-12,May-2023,2023,5,Smart Watch,Wearables,North,REP004,4,35000,10,126000.0,Repeat,6,679815.6
ORD00195,2024-01-20,Jan-2024,2024,1,Keyboard,Electronics,North,REP014,42,35000,5,1396500.0,Repeat,6,10299110.19
ORD00196,2024-10-21,Oct-2024,2024,10,Camera,Wearables,East,REP019,49,800,0,39200.0,Repeat,1,51192.99
ORD00197,2023-05-16,May-2023,2023,5,Monitor,Electronics,North,REP003,9,12000,0,108000.0,Repeat,3,472419.85
ORD00198,2023-04-05,Apr-2023,2023,4,Smart Watch,Electronics,East,REP011,6,45000,0,270000.0,New,8,2333646.53
ORD00199,2024-06-21,Jun-2024,2024,6,Speaker,Accessories,West,REP005,36,8000,20,230400.0,Repeat,8,1679786.16
ORD00200,2023-08-21,Aug-2023,2023,8,Headphones,Electronics,North,REP018,2,5000,15,8500.0,Repeat,8,56417.99
ORD00201,2023-08-27,Aug-2023,2023,8,Tablet,Accessories,South,REP017,21,35000,5,698250.0,Repeat,1,807995.95
ORD00202,2024-05-19,May-2024,2024,5,Laptop,Wearables,West,REP018,5,5000,0,25000.0,Repeat,1,23654.64
ORD00203,2024-05-18,May-2024,2024,5,Laptop,Wearables,East,REP003,38,35000,10,1197000.0,Repeat,7,7951208.74
ORD00204,2023-01-08,Jan-2023,2023,1,Mouse,Wearables,East,REP009,36,35000,10,1134000.0,Repeat,3,4709645.93
ORD00205,2023-09-20,Sep-2023,2023,9,Smart Watch,Wearables,South,REP011,17,45000,0,765000.0,New,8,5019454.08
ORD00206,2024-10-29,Oct-2024,2024,10,Keyboard,Electronics,West,REP007,12,8000,0,96000.0,Repeat,2,253434.12
ORD00207,2023-07-24,Jul-2023,2023,7,Mouse,Electronics,East,REP007,38,25000,0,950000.0,Repeat,1,1190807.01
ORD00208,2024-08-03,Aug-2024,2024,8,Camera,Electronics,South,REP017,2,25000,0,50000.0,Repeat,3,210337.59
ORD00209,2024-05-26,May-2024,2024,5,Speaker,Wearables,East,REP015,26,800,20,16640.0,Repeat,8,151240.68
ORD00210,2023-10-20,Oct-2023,2023,10,Headphones,Electronics,North,REP020,7,5000,20,28000.0,New,10,233805.5
ORD00211,2023-10-08,Oct-2023,2023,10,Laptop,Wearables,East,REP015,25,800,0,20000.0,New,1,21152.7
ORD00212,2023-07-15,Jul-2023,2023,7,Speaker,Electronics,East,REP003,18,45000,15,688500.0,New,5,4610576.67
ORD00213,2023-11-06,Nov-2023,2023,11,Tablet,Electronics,East,REP015,14,8000,15,95200.0,New,8,702352.78
ORD00214,2023-03-30,Mar-2023,2023,3,Headphones,Accessories,West,REP019,45,1500,0,67500.0,New,1,87210.93
